token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,symbol_clean
2616,SEAMECLTD-EQ,SEAMECLTD,,-1,1,,NSE,5,SEAMECLTD
2614,HERANBA-EQ,HERANBA,,-1,1,,NSE,5,HERANBA
27079,KPEL-EQ,KPEL,,-1,1,,NSE,5,KPEL
27107,SPECIALITY-EQ,SPECIALITY,,-1,1,,NSE,1,SPECIALITY
27171,RACLGEAR-EQ,RACLGEAR,,-1,1,,NSE,5,RACLGEAR
27297,RTNINDIA-EQ,RTNINDIA,,-1,1,,NSE,1,RTNINDIA
27334,SURAKSHA-EQ,SURAKSHA,,-1,1,,NSE,5,SURAKSHA
2868,HITECH-EQ,HITECH,,-1,1,,NSE,1,HITECH
28714,TRANSRAILL-EQ,TRANSRAILL,,-1,1,,NSE,5,TRANSRAILL
28952,DUCON-EQ,DUCON,,-1,1,,NSE,1,DUCON
29482,MCLOUD-EQ,MCLOUD,,-1,1,,NSE,1,MCLOUD
29553,NIFTYIETF-EQ,NIFTYIETF,,-1,1,,NSE,1,NIFTYIETF
2969,SAKHTISUG-EQ,SAKHTISUG,,-1,1,,NSE,1,SAKHTISUG
29624,AJAXENGG-EQ,AJAXENGG,,-1,1,,NSE,5,AJAXENGG
2972,ORIENTELEC-EQ,ORIENTELEC,,-1,1,,NSE,1,ORIENTELEC
30323,ESSENTIA-EQ,ESSENTIA,,-1,1,,NSE,1,ESSENTIA
30392,NIF100IETF-EQ,NIF100IETF,,-1,1,,NSE,1,NIF100IETF
3063,VEDL-EQ,VEDL,,-1,1,,NSE,5,VEDL
3237,JTEKTINDIA-EQ,JTEKTINDIA,,-1,1,,NSE,1,JTEKTINDIA
3316,MODISONLTD-EQ,MODISONLTD,,-1,1,,NSE,1,MODISONLTD
3339,SUNDARMFIN-EQ,SUNDARMFIN,,-1,1,,NSE,50,SUNDARMFIN
34,ADOR-EQ,ADOR,,-1,1,,NSE,5,ADOR
3456,TATAMOTORS-EQ,TATAMOTORS,,-1,1,,NSE,5,TATAMOTORS
3475,THERMAX-EQ,THERMAX,,-1,1,,NSE,10,THERMAX
371,BATAINDIA-EQ,BATAINDIA,,-1,1,,NSE,10,BATAINDIA
3813,ARIHANTCAP-EQ,ARIHANTCAP,,-1,1,,NSE,1,ARIHANTCAP
4010,PVP-EQ,PVP,,-1,1,,NSE,1,PVP
4221,VISAKAIND-EQ,VISAKAIND,,-1,1,,NSE,1,VISAKAIND
4299,STERTOOLS-EQ,STERTOOLS,,-1,1,,NSE,5,STERTOOLS
4481,AARTIDRUGS-EQ,AARTIDRUGS,,-1,1,,NSE,5,AARTIDRUGS
48,HAPPSTMNDS-EQ,HAPPSTMNDS,,-1,1,,NSE,5,HAPPSTMNDS
4745,BANKINDIA-EQ,BANKINDIA,,-1,1,,NSE,1,BANKINDIA
4907,ENGINERSIN-EQ,ENGINERSIN,,-1,1,,NSE,1,ENGINERSIN
4963,ICICIBANK-EQ,ICICIBANK,,-1,1,,NSE,10,ICICIBANK
5168,SBIETFCON-EQ,SBIETFCON,,-1,1,,NSE,1,SBIETFCON
5382,EPIGRAL-EQ,EPIGRAL,,-1,1,,NSE,10,EPIGRAL
5501,YUKEN-EQ,YUKEN,,-1,1,,NSE,10,YUKEN
5507,SERVOTECH-EQ,SERVOTECH,,-1,1,,NSE,1,SERVOTECH
5606,INTLCONV-EQ,INTLCONV,,-1,1,,NSE,1,INTLCONV
5938,MONTECARLO-EQ,MONTECARLO,,-1,1,,NSE,5,MONTECARLO
6062,LICNETFGSC-EQ,LICNETFGSC,,-1,1,,NSE,1,LICNETFGSC
619,CENTENKA-EQ,CENTENKA,,-1,1,,NSE,5,CENTENKA
6164,BHAGCHEM-EQ,BHAGCHEM,,-1,1,,NSE,5,BHAGCHEM
6198,FCL-EQ,FCL,,-1,1,,NSE,1,FCL
6462,TECH-EQ,TECH,,-1,1,,NSE,1,TECH
676,EXIDEIND-EQ,EXIDEIND,,-1,1,,NSE,5,EXIDEIND
6705,PAYTM-EQ,PAYTM,,-1,1,,NSE,5,PAYTM
6818,LATENTVIEW-EQ,LATENTVIEW,,-1,1,,NSE,5,LATENTVIEW
7177,RATEGAIN-EQ,RATEGAIN,,-1,1,,NSE,5,RATEGAIN
7411,NILASPACES-EQ,NILASPACES,,-1,1,,NSE,1,NILASPACES
756086,GROWWMOM50-EQ,GROWWMOM50,,-1,1,,NSE,1,GROWWMOM50
757099,MOMGF-EQ,MOMGF,,-1,1,,NSE,1,MOMGF
757515,DIGITIDE-EQ,DIGITIDE,,-1,1,,NSE,1,DIGITIDE
757614,ARISINFRA-EQ,ARISINFRA,,-1,1,,NSE,1,ARISINFRA
7965,MALLCOM-EQ,MALLCOM,,-1,1,,NSE,10,MALLCOM
8050,MAHLIFE-EQ,MAHLIFE,,-1,1,,NSE,5,MAHLIFE
8054,KTKBANK-EQ,KTKBANK,,-1,1,,NSE,1,KTKBANK
8175,SAGARDEEP-EQ,SAGARDEEP,,-1,1,,NSE,1,SAGARDEEP
8477,XELPMOC-EQ,XELPMOC,,-1,1,,NSE,1,XELPMOC
8654,MOLOWVOL-EQ,MOLOWVOL,,-1,1,,NSE,1,MOLOWVOL
8727,SHAILY-EQ,SHAILY,,-1,1,,NSE,10,SHAILY
8937,E2E-EQ,E2E,,-1,1,,NSE,10,E2E
8968,HARIOMPIPE-EQ,HARIOMPIPE,,-1,1,,NSE,5,HARIOMPIPE
9356,MSTCLTD-EQ,MSTCLTD,,-1,1,,NSE,5,MSTCLTD
9581,METROPOLIS-EQ,METROPOLIS,,-1,1,,NSE,10,METROPOLIS
981,EPL-EQ,EPL,,-1,1,,NSE,1,EPL
9756,EMUDHRA-EQ,EMUDHRA,,-1,1,,NSE,5,EMUDHRA
9874,GOLDTECH-EQ,GOLDTECH,,-1,1,,NSE,1,GOLDTECH
9879,CHEVIOT-EQ,CHEVIOT,,-1,1,,NSE,10,CHEVIOT
999,EUROTEXIND-EQ,EUROTEXIND,,-1,1,,NSE,1,EUROTEXIND
9931,VIKASLIFE-EQ,VIKASLIFE,,-1,1,,NSE,1,VIKASLIFE
25358,PGEL-EQ,PGEL,,-1,1,,NSE,5,PGEL
25503,INDOUS-EQ,INDOUS,,-1,1,,NSE,1,INDOUS
25892,DBEIL-EQ,DBEIL,,-1,1,,NSE,1,DBEIL
25977,AFCONS-EQ,AFCONS,,-1,1,,NSE,5,AFCONS
2598,AMJLAND-EQ,AMJLAND,,-1,1,,NSE,1,AMJLAND
25996,EMULTIMQ-EQ,EMULTIMQ,,-1,1,,NSE,1,EMULTIMQ
27066,SWIGGY-EQ,SWIGGY,,-1,1,,NSE,5,SWIGGY
2711,PRECOT-EQ,PRECOT,,-1,1,,NSE,5,PRECOT
27097,NIVABUPA-EQ,NIVABUPA,,-1,1,,NSE,1,NIVABUPA
278,AUTOAXLES-EQ,AUTOAXLES,,-1,1,,NSE,10,AUTOAXLES
2854,CRAFTSMAN-EQ,CRAFTSMAN,,-1,1,,NSE,50,CRAFTSMAN
28662,DAMCAPITAL-EQ,DAMCAPITAL,,-1,1,,NSE,5,DAMCAPITAL
28906,MAYURUNIQ-EQ,MAYURUNIQ,,-1,1,,NSE,5,MAYURUNIQ
28913,ROSSELLIND-EQ,ROSSELLIND,,-1,1,,NSE,1,ROSSELLIND
29256,DENTA-EQ,DENTA,,-1,1,,NSE,5,DENTA
29459,MOSCHIP-EQ,MOSCHIP,,-1,1,,NSE,1,MOSCHIP
29487,NIBE-EQ,NIBE,,-1,1,,NSE,10,NIBE
29590,JUBLCPL-EQ,JUBLCPL,,-1,1,,NSE,10,JUBLCPL
29975,AONETOTAL-EQ,AONETOTAL,,-1,1,,NSE,1,AONETOTAL
3002,WONDERLA-EQ,WONDERLA,,-1,1,,NSE,5,WONDERLA
30109,SELECTIPO-EQ,SELECTIPO,,-1,1,,NSE,1,SELECTIPO
30139,CASHIETF-EQ,CASHIETF,,-1,1,,NSE,1,CASHIETF
30155,AXISVALUE-EQ,AXISVALUE,,-1,1,,NSE,1,AXISVALUE
3021,SOTL-EQ,SOTL,,-1,1,,NSE,5,SOTL
30249,ISHANCH-EQ,ISHANCH,,-1,1,,NSE,1,ISHANCH
3045,SBIN-EQ,SBIN,,-1,1,,NSE,5,SBIN
3066,SESHAPAPER-EQ,SESHAPAPER,,-1,1,,NSE,5,SESHAPAPER
3127,BARBEQUE-EQ,BARBEQUE,,-1,1,,NSE,5,BARBEQUE
3329,ISGEC-EQ,ISGEC,,-1,1,,NSE,10,ISGEC
3384,SWARAJENG-EQ,SWARAJENG,,-1,1,,NSE,10,SWARAJENG
3411,TATAELXSI-EQ,TATAELXSI,,-1,1,,NSE,50,TATAELXSI
350,BANARISUG-EQ,BANARISUG,,-1,1,,NSE,10,BANARISUG
3496,TIRUMALCHM-EQ,TIRUMALCHM,,-1,1,,NSE,1,TIRUMALCHM
3608,AXISHCETF-EQ,AXISHCETF,,-1,1,,NSE,1,AXISHCETF
3672,SOLARA-EQ,SOLARA,,-1,1,,NSE,5,SOLARA
3748,WEIZMANIND-EQ,WEIZMANIND,,-1,1,,NSE,1,WEIZMANIND
385,MAHLOG-EQ,MAHLOG,,-1,1,,NSE,5,MAHLOG
3821,ZODIACLOTH-EQ,ZODIACLOTH,,-1,1,,NSE,1,ZODIACLOTH
419,BEPL-EQ,BEPL,,-1,1,,NSE,1,BEPL
3965,REMSONSIND-EQ,REMSONSIND,,-1,1,,NSE,1,REMSONSIND
4244,HDFCAMC-EQ,HDFCAMC,,-1,1,,NSE,10,HDFCAMC
438,BHEL-EQ,BHEL,,-1,1,,NSE,5,BHEL
4394,MIRZAINT-EQ,MIRZAINT,,-1,1,,NSE,1,MIRZAINT
4598,HERITGFOOD-EQ,HERITGFOOD,,-1,1,,NSE,5,HERITGFOOD
467,HDFCLIFE-EQ,HDFCLIFE,,-1,1,,NSE,5,HDFCLIFE
4898,FDC-EQ,FDC,,-1,1,,NSE,5,FDC
5054,GRINFRA-EQ,GRINFRA,,-1,1,,NSE,10,GRINFRA
5204,GMDCLTD-EQ,GMDCLTD,,-1,1,,NSE,5,GMDCLTD
5516,JAIPURKURT-EQ,JAIPURKURT,,-1,1,,NSE,1,JAIPURKURT
5701,CUB-EQ,CUB,,-1,1,,NSE,1,CUB
5900,AXISBANK-EQ,AXISBANK,,-1,1,,NSE,10,AXISBANK
5957,BSLSENETFG-EQ,BSLSENETFG,,-1,1,,NSE,1,BSLSENETFG
6066,ATGL-EQ,ATGL,,-1,1,,NSE,5,ATGL
6125,GOODLUCK-EQ,GOODLUCK,,-1,1,,NSE,5,GOODLUCK
6286,GULPOLY-EQ,GULPOLY,,-1,1,,NSE,1,GULPOLY
6297,HEALTHY-EQ,HEALTHY,,-1,1,,NSE,1,HEALTHY
6579,FINOPB-EQ,FINOPB,,-1,1,,NSE,1,FINOPB
6718,SAPPHIRE-EQ,SAPPHIRE,,-1,1,,NSE,5,SAPPHIRE
6792,SBC-EQ,SBC,,-1,1,,NSE,1,SBC
7074,MAHKTECH-EQ,MAHKTECH,,-1,1,,NSE,1,MAHKTECH
7169,MICEL-EQ,MICEL,,-1,1,,NSE,1,MICEL
7200,SHRIRAMPPS-EQ,SHRIRAMPPS,,-1,1,,NSE,1,SHRIRAMPPS
7218,SBIETFQLTY-EQ,SBIETFQLTY,,-1,1,,NSE,1,SBIETFQLTY
7227,MAPMYINDIA-EQ,MAPMYINDIA,,-1,1,,NSE,10,MAPMYINDIA
7229,HCLTECH-EQ,HCLTECH,,-1,1,,NSE,10,HCLTECH
7287,JTLIND-EQ,JTLIND,,-1,1,,NSE,1,JTLIND
7353,SETFNN50-EQ,SETFNN50,,-1,1,,NSE,1,SETFNN50
7374,STAR-EQ,STAR,,-1,1,,NSE,5,STAR
7518,TREJHARA-EQ,TREJHARA,,-1,1,,NSE,1,TREJHARA
757049,RAJOOENG-EQ,RAJOOENG,,-1,1,,NSE,1,RAJOOENG
757478,SCODATUBES-EQ,SCODATUBES,,-1,1,,NSE,1,SCODATUBES
760,CGPOWER-EQ,CGPOWER,,-1,1,,NSE,5,CGPOWER
7603,CMSINFO-EQ,CMSINFO,,-1,1,,NSE,5,CMSINFO
7880,AUTOBEES-EQ,AUTOBEES,,-1,1,,NSE,1,AUTOBEES
7929,ZYDUSLIFE-EQ,ZYDUSLIFE,,-1,1,,NSE,5,ZYDUSLIFE
7942,SILVERIETF-EQ,SILVERIETF,,-1,1,,NSE,1,SILVERIETF
8110,AWL-EQ,AWL,,-1,1,,NSE,5,AWL
8304,PRITI-EQ,PRITI,,-1,1,,NSE,1,PRITI
8506,MID150BEES-EQ,MID150BEES,,-1,1,,NSE,1,MID150BEES
8529,GMRP&UI-EQ,GMRP&UI,,-1,1,,NSE,1,GMRP&UI
8687,MUKTAARTS-EQ,MUKTAARTS,,-1,1,,NSE,1,MUKTAARTS
8696,VRLLOG-EQ,VRLLOG,,-1,1,,NSE,5,VRLLOG
9039,UFO-EQ,UFO,,-1,1,,NSE,1,UFO
9046,AGROPHOS-EQ,AGROPHOS,,-1,1,,NSE,1,AGROPHOS
937,ELGIEQUIP-EQ,ELGIEQUIP,,-1,1,,NSE,5,ELGIEQUIP
9590,POLYCAB-EQ,POLYCAB,,-1,1,,NSE,50,POLYCAB
9652,RELCHEMQ-EQ,RELCHEMQ,,-1,1,,NSE,1,RELCHEMQ
9741,PARADEEP-EQ,PARADEEP,,-1,1,,NSE,1,PARADEEP
100,ARE&M-EQ,ARE&M,,-1,1,,NSE,10,ARE&M
10285,AYMSYNTEX-EQ,AYMSYNTEX,,-1,1,,NSE,1,AYMSYNTEX
10508,MOHEALTH-EQ,MOHEALTH,,-1,1,,NSE,1,MOHEALTH
1044,AXISBNKETF-EQ,AXISBNKETF,,-1,1,,NSE,1,AXISBNKETF
10485,RAMRAT-EQ,RAMRAT,,-1,1,,NSE,5,RAMRAT
10557,NAVKARCORP-EQ,NAVKARCORP,,-1,1,,NSE,1,NAVKARCORP
10579,MARKSANS-EQ,MARKSANS,,-1,1,,NSE,5,MARKSANS
10585,MOM30IETF-EQ,MOM30IETF,,-1,1,,NSE,1,MOM30IETF
10604,BHARTIARTL-EQ,BHARTIARTL,,-1,1,,NSE,10,BHARTIARTL
10693,MOMENTUM-EQ,MOMENTUM,,-1,1,,NSE,1,MOMENTUM
10753,UNIONBANK-EQ,UNIONBANK,,-1,1,,NSE,1,UNIONBANK
10876,HDFCSILVER-EQ,HDFCSILVER,,-1,1,,NSE,1,HDFCSILVER
10922,OMAXAUTO-EQ,OMAXAUTO,,-1,1,,NSE,1,OMAXAUTO
10945,TMB-EQ,TMB,,-1,1,,NSE,5,TMB
11045,SATIA-EQ,SATIA,,-1,1,,NSE,1,SATIA
11220,VARDHACRLC-EQ,VARDHACRLC,,-1,1,,NSE,1,VARDHACRLC
11223,UCOBANK-EQ,UCOBANK,,-1,1,,NSE,1,UCOBANK
11483,LT-EQ,LT,,-1,1,,NSE,10,LT
11571,PPLPHARMA-EQ,PPLPHARMA,,-1,1,,NSE,1,PPLPHARMA
11573,FORCEMOT-EQ,FORCEMOT,,-1,1,,NSE,100,FORCEMOT
11647,KOTARISUG-EQ,KOTARISUG,,-1,1,,NSE,1,KOTARISUG
11654,LALPATHLAB-EQ,LALPATHLAB,,-1,1,,NSE,10,LALPATHLAB
11677,INDOCO-EQ,INDOCO,,-1,1,,NSE,5,INDOCO
11699,PATELENG-EQ,PATELENG,,-1,1,,NSE,1,PATELENG
11763,JPPOWER-EQ,JPPOWER,,-1,1,,NSE,1,JPPOWER
1185,AMBER-EQ,AMBER,,-1,1,,NSE,50,AMBER
11778,GOKEX-EQ,GOKEX,,-1,1,,NSE,5,GOKEX
11868,63MOONS-EQ,63MOONS,,-1,1,,NSE,5,63MOONS
11872,GRANULES-EQ,GRANULES,,-1,1,,NSE,5,GRANULES
1200,ESG-EQ,ESG,,-1,1,,NSE,1,ESG
11927,NECLIFE-EQ,NECLIFE,,-1,1,,NSE,1,NECLIFE
12015,AEROENTER-EQ,AEROENTER,,-1,1,,NSE,1,AEROENTER
12153,BBTCL-EQ,BBTCL,,-1,1,,NSE,1,BBTCL
10074,EMAMIPAP-EQ,EMAMIPAP,,-1,1,,NSE,1,EMAMIPAP
10176,SETFNIF50-EQ,SETFNIF50,,-1,1,,NSE,1,SETFNIF50
1023,FEDERALBNK-EQ,FEDERALBNK,,-1,1,,NSE,1,FEDERALBNK
10238,CONFIPET-EQ,CONFIPET,,-1,1,,NSE,1,CONFIPET
1030,AARON-EQ,AARON,,-1,1,,NSE,5,AARON
1038,FINCABLES-EQ,FINCABLES,,-1,1,,NSE,5,FINCABLES
10346,DGCONTENT-EQ,DGCONTENT,,-1,1,,NSE,1,DGCONTENT
10397,JISLJALEQS-EQ,JISLJALEQS,,-1,1,,NSE,1,JISLJALEQS
10530,SHARDAMOTR-EQ,SHARDAMOTR,,-1,1,,NSE,10,SHARDAMOTR
10599,GUJGASLTD-EQ,GUJGASLTD,,-1,1,,NSE,5,GUJGASLTD
10618,SADBHIN-EQ,SADBHIN,,-1,1,,NSE,1,SADBHIN
10717,TIMESGTY-EQ,TIMESGTY,,-1,1,,NSE,1,TIMESGTY
10791,NUCLEUS-EQ,NUCLEUS,,-1,1,,NSE,10,NUCLEUS
10822,MOQUALITY-EQ,MOQUALITY,,-1,1,,NSE,1,MOQUALITY
10831,MOVALUINAV-EQ,MOVALUINAV,,-1,1,,NSE,1,MOVALUINAV
1085,GABRIEL-EQ,GABRIEL,,-1,1,,NSE,5,GABRIEL
10871,GRMOVER-EQ,GRMOVER,,-1,1,,NSE,5,GRMOVER
11032,SANGINITA-EQ,SANGINITA,,-1,1,,NSE,1,SANGINITA
11039,DCMNVL-EQ,DCMNVL,,-1,1,,NSE,1,DCMNVL
11082,LIBAS-EQ,LIBAS,,-1,1,,NSE,1,LIBAS
11155,CREATIVE-EQ,CREATIVE,,-1,1,,NSE,5,CREATIVE
11275,TVTODAY-EQ,TVTODAY,,-1,1,,NSE,1,TVTODAY
11297,SIL-EQ,SIL,,-1,1,,NSE,1,SIL
11343,AFFLE-EQ,AFFLE,,-1,1,,NSE,10,AFFLE
11439,BANKBEES-EQ,BANKBEES,,-1,1,,NSE,1,BANKBEES
11543,COFORGE-EQ,COFORGE,,-1,1,,NSE,50,COFORGE
11582,TRACXN-EQ,TRACXN,,-1,1,,NSE,1,TRACXN
1164,NEWGEN-EQ,NEWGEN,,-1,1,,NSE,10,NEWGEN
11782,EVEREADY-EQ,EVEREADY,,-1,1,,NSE,5,EVEREADY
11809,IIFL-EQ,IIFL,,-1,1,,NSE,5,IIFL
11919,MSPL-EQ,MSPL,,-1,1,,NSE,1,MSPL
12173,HNDFDS-EQ,HNDFDS,,-1,1,,NSE,5,HNDFDS
10159,ORICONENT-EQ,ORICONENT,,-1,1,,NSE,1,ORICONENT
10297,PPL-EQ,PPL,,-1,1,,NSE,5,PPL
104,SHAREINDIA-EQ,SHAREINDIA,,-1,1,,NSE,1,SHAREINDIA
1041,FINPIPE-EQ,FINPIPE,,-1,1,,NSE,1,FINPIPE
10407,KSHITIJPOL-EQ,KSHITIJPOL,,-1,1,,NSE,1,KSHITIJPOL
10515,UTISENSETF-EQ,UTISENSETF,,-1,1,,NSE,1,UTISENSETF
10588,SHREEPUSHK-EQ,SHREEPUSHK,,-1,1,,NSE,5,SHREEPUSHK
10634,ASAL-EQ,ASAL,,-1,1,,NSE,5,ASAL
10666,PNB-EQ,PNB,,-1,1,,NSE,1,PNB
10726,INDIAMART-EQ,INDIAMART,,-1,1,,NSE,10,INDIAMART
10825,MOVALUE-EQ,MOVALUE,,-1,1,,NSE,1,MOVALUE
11006,LIQUIDBEES-EQ,LIQUIDBEES,,-1,1,,NSE,1,LIQUIDBEES
11165,COFFEEDAY-EQ,COFFEEDAY,,-1,1,,NSE,1,COFFEEDAY
11255,HDFCQUAL-EQ,HDFCQUAL,,-1,1,,NSE,1,HDFCQUAL
11262,IGL-EQ,IGL,,-1,1,,NSE,1,IGL
11301,LUXIND-EQ,LUXIND,,-1,1,,NSE,10,LUXIND
11394,ZOTA-EQ,ZOTA,,-1,1,,NSE,5,ZOTA
11403,POONAWALLA-EQ,POONAWALLA,,-1,1,,NSE,5,POONAWALLA
11432,KRITINUT-EQ,KRITINUT,,-1,1,,NSE,1,KRITINUT
11435,SPANDANA-EQ,SPANDANA,,-1,1,,NSE,5,SPANDANA
11471,EXCELINDUS-EQ,EXCELINDUS,,-1,1,,NSE,10,EXCELINDUS
11522,NIITLTD-EQ,NIITLTD,,-1,1,,NSE,1,NIITLTD
11532,ULTRACEMCO-EQ,ULTRACEMCO,,-1,1,,NSE,100,ULTRACEMCO
11596,LINCOLN-EQ,LINCOLN,,-1,1,,NSE,5,LINCOLN
11602,INDSWFTLTD-EQ,INDSWFTLTD,,-1,1,,NSE,1,INDSWFTLTD
11606,GUFICBIO-EQ,GUFICBIO,,-1,1,,NSE,5,GUFICBIO
11667,DWARKESH-EQ,DWARKESH,,-1,1,,NSE,1,DWARKESH
1168,GMBREW-EQ,GMBREW,,-1,1,,NSE,5,GMBREW
11705,XCHANGING-EQ,XCHANGING,,-1,1,,NSE,1,XCHANGING
11796,HPIL-EQ,HPIL,,-1,1,,NSE,1,HPIL
11817,MANGALAM-EQ,MANGALAM,,-1,1,,NSE,1,MANGALAM
11860,JKPAPER-EQ,JKPAPER,,-1,1,,NSE,5,JKPAPER
11905,GENUSPOWER-EQ,GENUSPOWER,,-1,1,,NSE,5,GENUSPOWER
11999,FCSSOFT-EQ,FCSSOFT,,-1,1,,NSE,1,FCSSOFT
12009,IMPAL-EQ,IMPAL,,-1,1,,NSE,10,IMPAL
12024,ACI-EQ,ACI,,-1,1,,NSE,5,ACI
10406,STEELCITY-EQ,STEELCITY,,-1,1,,NSE,1,STEELCITY
10457,ARVSMART-EQ,ARVSMART,,-1,1,,NSE,5,ARVSMART
10511,UTINIFTETF-EQ,UTINIFTETF,,-1,1,,NSE,1,UTINIFTETF
10576,NIFTYBEES-EQ,NIFTYBEES,,-1,1,,NSE,1,NIFTYBEES
1073,FOSECOIND-EQ,FOSECOIND,,-1,1,,NSE,10,FOSECOIND
10738,OFSS-EQ,OFSS,,-1,1,,NSE,50,OFSS
1076,ZENSARTECH-EQ,ZENSARTECH,,-1,1,,NSE,5,ZENSARTECH
10794,CANBK-EQ,CANBK,,-1,1,,NSE,1,CANBK
10925,GODREJIND-EQ,GODREJIND,,-1,1,,NSE,10,GODREJIND
11050,SIRCA-EQ,SIRCA,,-1,1,,NSE,5,SIRCA
11065,NATHBIOGEN-EQ,NATHBIOGEN,,-1,1,,NSE,1,NATHBIOGEN
11236,JSL-EQ,JSL,,-1,1,,NSE,5,JSL
11260,HDFCVALUE-EQ,HDFCVALUE,,-1,1,,NSE,1,HDFCVALUE
11359,DHANBANK-EQ,DHANBANK,,-1,1,,NSE,1,DHANBANK
11386,PVTBANIETF-EQ,PVTBANIETF,,-1,1,,NSE,1,PVTBANIETF
11452,CCL-EQ,CCL,,-1,1,,NSE,5,CCL
11496,AMBICAAGAR-EQ,AMBICAAGAR,,-1,1,,NSE,1,AMBICAAGAR
1153,GLAXO-EQ,GLAXO,,-1,1,,NSE,10,GLAXO
11511,CENTEXT-EQ,CENTEXT,,-1,1,,NSE,1,CENTEXT
11549,TEXINFRA-EQ,TEXINFRA,,-1,1,,NSE,1,TEXINFRA
11593,HDFCSENSEX-EQ,HDFCSENSEX,,-1,1,,NSE,1,HDFCSENSEX
11627,NARMADA-EQ,NARMADA,,-1,1,,NSE,1,NARMADA
11689,SUPRAJIT-EQ,SUPRAJIT,,-1,1,,NSE,5,SUPRAJIT
11779,ACEINTEG-EQ,ACEINTEG,,-1,1,,NSE,1,ACEINTEG
11787,GOYALALUM-EQ,GOYALALUM,,-1,1,,NSE,1,GOYALALUM
11794,SAKSOFT-EQ,SAKSOFT,,-1,1,,NSE,1,SAKSOFT
11798,ALLDIGI-EQ,ALLDIGI,,-1,1,,NSE,5,ALLDIGI
1196,KANSAINER-EQ,KANSAINER,,-1,1,,NSE,5,KANSAINER
11896,GEOJITFSL-EQ,GEOJITFSL,,-1,1,,NSE,1,GEOJITFSL
11932,FUSION-EQ,FUSION,,-1,1,,NSE,1,FUSION
11983,SASKEN-EQ,SASKEN,,-1,1,,NSE,10,SASKEN
10181,BALKRISHNA-EQ,BALKRISHNA,,-1,1,,NSE,1,BALKRISHNA
10243,SYNGENE-EQ,SYNGENE,,-1,1,,NSE,5,SYNGENE
10415,MUTHOOTCAP-EQ,MUTHOOTCAP,,-1,1,,NSE,5,MUTHOOTCAP
10417,DYCL-EQ,DYCL,,-1,1,,NSE,5,DYCL
10637,OLECTRA-EQ,OLECTRA,,-1,1,,NSE,10,OLECTRA
10676,MNC-EQ,MNC,,-1,1,,NSE,1,MNC
10940,DIVISLAB-EQ,DIVISLAB,,-1,1,,NSE,50,DIVISLAB
10999,MARUTI-EQ,MARUTI,,-1,1,,NSE,100,MARUTI
11072,AGRITECH-EQ,AGRITECH,,-1,1,,NSE,1,AGRITECH
11140,SUMIT-EQ,SUMIT,,-1,1,,NSE,1,SUMIT
11195,INDIGO-EQ,INDIGO,,-1,1,,NSE,50,INDIGO
11287,UPL-EQ,UPL,,-1,1,,NSE,5,UPL
11441,LICNETFSEN-EQ,LICNETFSEN,,-1,1,,NSE,1,LICNETFSEN
1145,GIPCL-EQ,GIPCL,,-1,1,,NSE,1,GIPCL
11581,GULFPETRO-EQ,GULFPETRO,,-1,1,,NSE,1,GULFPETRO
11618,ASTRAMICRO-EQ,ASTRAMICRO,,-1,1,,NSE,10,ASTRAMICRO
1162,GTL-EQ,GTL,,-1,1,,NSE,1,GTL
11703,ALKEM-EQ,ALKEM,,-1,1,,NSE,50,ALKEM
11829,SSWL-EQ,SSWL,,-1,1,,NSE,1,SSWL
11840,NH-EQ,NH,,-1,1,,NSE,10,NH
11880,JSWHL-EQ,JSWHL,,-1,1,,NSE,500,JSWHL
11892,VHL-EQ,VHL,,-1,1,,NSE,10,VHL
11971,GOLDIAM-EQ,GOLDIAM,,-1,1,,NSE,5,GOLDIAM
12022,AURIONPRO-EQ,AURIONPRO,,-1,1,,NSE,10,AURIONPRO
12219,RUSTOMJEE-EQ,RUSTOMJEE,,-1,1,,NSE,5,RUSTOMJEE
12533,AAATECH-EQ,AAATECH,,-1,1,,NSE,1,AAATECH
12716,TEAMLEASE-EQ,TEAMLEASE,,-1,1,,NSE,10,TEAMLEASE
13086,AIAENG-EQ,AIAENG,,-1,1,,NSE,10,AIAENG
13101,VIMTALABS-EQ,VIMTALABS,,-1,1,,NSE,5,VIMTALABS
13139,EBBETF0433-EQ,EBBETF0433,,-1,1,,NSE,1,EBBETF0433
13143,GSEC10IETF-EQ,GSEC10IETF,,-1,1,,NSE,1,GSEC10IETF
13182,ROHLTD-EQ,ROHLTD,,-1,1,,NSE,5,ROHLTD
13270,JKCEMENT-EQ,JKCEMENT,,-1,1,,NSE,50,JKCEMENT
13511,MUNJALAU-EQ,MUNJALAU,,-1,1,,NSE,1,MUNJALAU
13587,ACE-EQ,ACE,,-1,1,,NSE,10,ACE
13620,ANANTRAJ-EQ,ANANTRAJ,,-1,1,,NSE,5,ANANTRAJ
13631,SKYGOLD-EQ,SKYGOLD,,-1,1,,NSE,5,SKYGOLD
13648,TALBROAUTO-EQ,TALBROAUTO,,-1,1,,NSE,5,TALBROAUTO
13720,JHS-EQ,JHS,,-1,1,,NSE,1,JHS
13730,INSPIRISYS-EQ,INSPIRISYS,,-1,1,,NSE,1,INSPIRISYS
13941,PRAENG-EQ,PRAENG,,-1,1,,NSE,1,PRAENG
13951,PARACABLES-EQ,PARACABLES,,-1,1,,NSE,1,PARACABLES
